year,month,volumn
1990,1,1199.87
1990,2,1214.54
1990,3,1138.17
1990,4,1061.09
1990,5,1064.13
1990,6,1113.13
1990,7,1163.86
1990,8,1227.8
1990,9,1303.67
1990,10,1493.49
1990,11,1598.42
1990,12,1613.31
1991,1,1289.8
1991,2,1336.9
1991,3,1257.73
1991,4,1152.58
1991,5,1139.07
1991,6,1232.28
1991,7,1201.9
1991,8,1317.45
1991,9,1333.63
1991,10,1489.18
1991,11,1551.77
1991,12,1499.64
1992,1,1251.72
1992,2,1233.44
1992,3,1139.05
1992,4,1104.56
1992,5,1076.76
1992,6,1114.29
1992,7,1106.33
1992,8,1154.76
1992,9,1250.01
1992,10,1427.86
1992,11,1466.11
1992,12,1457.76
1993,1,1260.84
1993,2,1227.41
1993,3,1137.78
1993,4,1075.25
1993,5,1061.28
1993,6,1137.77
1993,7,1148.55
1993,8,1241.06
1993,9,1303.56
1993,10,1497.98
1993,11,1497.66
1993,12,1473.26
1994,1,1264.0
1994,2,1208.97
1994,3,1181.79
1994,4,1071.91
1994,5,1044.15
1994,6,1125.53
1994,7,1157.46
1994,8,1235.79
1994,9,1317.08
1994,10,1476.82
1994,11,1478.22
1994,12,1499.8
1995,1,1292.48
1995,2,1190.67
1995,3,1154.34
1995,4,1131.19
1995,5,1123.16
1995,6,1179.46
1995,7,1178.73
1995,8,1227.27
1995,9,1286.44
1995,10,1444.93
1995,11,1486.35
1995,12,1546.87
1996,1,1250.22
1996,2,1266.57
1996,3,1235.01
1996,4,1137.7
1996,5,1164.67
1996,6,1204.91
1996,7,1179.39
1996,8,1297.17
1996,9,1377.36
1996,10,1514.84
1996,11,1606.16
1996,12,1633.81
1997,1,1327.62
1997,2,1315.85
1997,3,1278.6
1997,4,1177.93
1997,5,1168.54
1997,6,1218.9
1997,7,1179.75
1997,8,1319.61
1997,9,1380.43
1997,10,1554.09
1997,11,1621.93
1997,12,1632.32
1998,1,1437.32
1998,2,1406.26
1998,3,1329.8
1998,4,1273.98
1998,5,1285.38
1998,6,1330.12
1998,7,1308.14
1998,8,1412.13
1998,9,1451.14
1998,10,1591.99
1998,11,1643.83
1998,12,1631.53
1999,1,1408.55
1999,2,1376.28
1999,3,1285.21
1999,4,1275.27
1999,5,1294.05
1999,6,1300.03
1999,7,1293.76
1999,8,1350.04
1999,9,1399.74
1999,10,1579.78
1999,11,1581.16
1999,12,1614.78
2000,1,1477.59
2000,2,1436.91
2000,3,1367.41
2000,4,1391.38
2000,5,1304.64
2000,6,1370.49
2000,7,1342.48
2000,8,1414.83
2000,9,1507.8
2000,10,1641.78
2000,11,1627.6
2000,12,1664.45
2001,1,1470.92
2001,2,1462.65
2001,3,1423.16
2001,4,1376.36
2001,5,1355.22
2001,6,1384.0
2001,7,1361.88
2001,8,1436.13
2001,9,1482.17
2001,10,1506.36
2001,11,1544.79
2001,12,1555.92
2002,1,1410.79
2002,2,1374.46
2002,3,1323.68
2002,4,1256.31
2002,5,1222.2
2002,6,1346.59
2002,7,1324.83
2002,8,1410.37
2002,9,1433.85
2002,10,1488.46
2002,11,1542.89
2002,12,1490.15
2003,1,1356.36
2003,2,1334.14
2003,3,1334.6
2003,4,1261.84
2003,5,1291.32
2003,6,1339.95
2003,7,1234.22
2003,8,1357.77
2003,9,1401.76
2003,10,1502.23
2003,11,1593.49
2003,12,1545.85
2004,1,1394.27
2004,2,1412.04
2004,3,1246.92
2004,4,1226.44
2004,5,1317.64
2004,6,1275.55
2004,7,1273.34
2004,8,1394.78
2004,9,1448.75
2004,10,1587.65
2004,11,1597.74
2004,12,1559.98
2005,1,1494.82
2005,2,1487.11
2005,3,1287.09
2005,4,1281.62
2005,5,1337.46
2005,6,1286.33
2005,7,1322.56
2005,8,1377.84
2005,9,1436.7
2005,10,1646.03
2005,11,1636.68
2005,12,1678.98
2006,1,1419.38
2006,2,1413.8
2006,3,1301.03
2006,4,1290.94
2006,5,1223.87
2006,6,1223.31
2006,7,1220.54
2006,8,1344.26
2006,9,1423.98
2006,10,1555.68
2006,11,1564.45
2006,12,1584.31
2007,1,1460.84
2007,2,1397.98
2007,3,1351.47
2007,4,1193.28
2007,5,1176.84
2007,6,1139.18
2007,7,1096.65
2007,8,1209.0
2007,9,1321.83
2007,10,1391.73
2007,11,1421.48
2007,12,1448.54
2008,1,1304.96
2008,2,1221.38
2008,3,1166.47
2008,4,1102.36
2008,5,1067.1
2008,6,1068.1
2008,7,1021.42
2008,8,1062.75
2008,9,1239.28
2008,10,1368.72
2008,11,1390.49
2008,12,1221.21
2009,1,1078.8
2009,2,1067.8
2009,3,1026.72
2009,4,956.52
2009,5,963.02
2009,6,954.78
2009,7,987.75
2009,8,1068.59
2009,9,1213.82
2009,10,1484.07
2009,11,1404.86
2009,12,1398.52
2010,1,1204.56
2010,2,1188.19
2010,3,1103.58
2010,4,1073.9
2010,5,1079.66
2010,6,1074.06
2010,7,1157.57
2010,8,1281.23
2010,9,1390.25
2010,10,1515.33
2010,11,1412.63
2010,12,1425.02
2011,1,1236.76
2011,2,1230.66
2011,3,1187.8
2011,4,1170.33
2011,5,1096.35
2011,6,1076.28
2011,7,1075.52
2011,8,1102.68
2011,9,1126.87
2011,10,1401.16
2011,11,1401.91
2011,12,1379.48
2012,1,1199.59
2012,2,1188.5
2012,3,1129.78
2012,4,1052.34
2012,5,1024.21
2012,6,1038.98
2012,7,1074.26
2012,8,1179.56
2012,9,1347.23
2012,10,1378.91
2012,11,1392.95
2012,12,1393.68
2013,1,1284.88
2013,2,1224.32
2013,3,1231.58
2013,4,1143.85
2013,5,1101.1
2013,6,1101.75
2013,7,1109.16
2013,8,1204.31
2013,9,1266.2
2013,10,1408.15
2013,11,1459.41
2013,12,1478.89
2014,1,1254.8
2014,2,1247.41
2014,3,1212.85
2014,4,1116.05
2014,5,1060.89
2014,6,1072.39
2014,7,1057.14
2014,8,1176.96
2014,9,1282.41
2014,10,1437.2
2014,11,1548.74
2014,12,1542.63
2015,1,1319.43
2015,2,1306.89
2015,3,1278.31
2015,4,1212.76
2015,5,1161.36
2015,6,1210.01
2015,7,1233.95
2015,8,1390.84
2015,9,1390.76
2015,10,1520.93
2015,11,1494.21
2015,12,1442.85
2016,1,1302.05
2016,2,1297.57
2016,3,1295.3
2016,4,1243.41
2016,5,1224.98
2016,6,1228.85
2016,7,1235.41
2016,8,1256.37
2016,9,1311.83
2016,10,1428.6
2016,11,1402.12
2016,12,1397.44
2017,1,1313.6
2017,2,1361.59
2017,3,1262.69
2017,4,1289.15
2017,5,1223.05
2017,6,1250.43
2017,7,1231.03
2017,8,1368.74
